User-agent: *
Allow: /

Disallow: /admin
Disallow: /admin/
Disallow: /client-invite
Disallow: /client-invite/
Disallow: /client-onboarding
Disallow: /client-onboarding/
Disallow: /operator
Disallow: /operator/
Disallow: /operator-apply
Disallow: /operator-apply/
Disallow: /operator-onboarding
Disallow: /operator-onboarding/
Disallow: /portal
Disallow: /portal/
Disallow: /review
Disallow: /review/
Disallow: /ask/submitted
Disallow: /ask/submitted/
Disallow: /task/submitted
Disallow: /task/submitted/
Disallow: /thanks
Disallow: /thanks.html
Disallow: /workspace
Disallow: /workspace/
Disallow: /api/

Sitemap: https://doneovernight.com/sitemap.xml
